,home_team,away_team,home_score,home_xg,home_penalty,away_score,away_xg,away_penalty,home_manager,away_manager,home_captain,away_captain,Attendance,Venue,Round,Date,Score,Notes,Host,margin,penalty_margin,Year,Winner,Winning Captain
95,IR Iran,Portugal,1,1.4,,1,1.3,,CarlosÂ Queiroz,FernandoÂ Santos,EhsanÂ Hajsafi,CristianoÂ Ronaldo,41685,"Mordovia Arena, Saransk",Group stage,43276,1â€“1,,Russia,0,,2018,Draw,Draw
96,England,Panama,6,2.8,,1,1.1,,GarethÂ Southgate,HernÃ¡nÂ DarÃ­oÂ GÃ³mez,HarryÂ Kane,RomÃ¡nÂ Torres,43319,"Stadion Nizhny Novgorod, Nizhny Novgorod",Group stage,43275,6â€“1,,Russia,5,,2018,England,HarryÂ Kane
97,Japan,Senegal,2,0.9,,2,1.4,,AkiraÂ Nishino,AliouÂ CissÃ©,MakotoÂ Hasebe,SadioÂ ManÃ©,32572,"Stadion Central'nyj, Yekaterinburg",Group stage,43275,2â€“2,,Russia,0,,2018,Draw,Draw
98,Poland,Colombia,0,1.1,,3,2.1,,AdamÂ NawaÅ‚ka,JosÃ©Â Pekerman,RobertÂ Lewandowski,RadamelÂ Falcao,42873,"Kazan Arena, Kazan",Group stage,43275,0â€“3,,Russia,-3,,2018,Colombia,RadamelÂ Falcao
99,Belgium,Tunisia,5,5.2,,2,1.1,,RobertoÂ MartÃ­nez,NabilÂ MaÃ¢loul,EdenÂ Hazard,WahbiÂ Khazri,44190,"Otkrytie Arena, Moskva",Group stage,43274,5â€“2,,Russia,3,,2018,Belgium,EdenÂ Hazard
100,Korea Republic,Mexico,1,0.9,,2,1.9,,ShinÂ Taeyong,JuanÂ CarlosÂ Osorio,ChoÂ Hyun-woo,GuillermoÂ Ochoa,43472,"Rostov Arena, Rostov-na-Donu",Group stage,43274,1â€“2,,Russia,-1,,2018,Mexico,GuillermoÂ Ochoa
101,Germany,Sweden,2,1.4,,1,0.9,,JoachimÂ LÃ¶w,JanneÂ Andersson,ManuelÂ Neuer,AndreasÂ Granqvist,44287,"Olimpiyskiy Stadion Fisht, Sochi",Group stage,43274,2â€“1,,Russia,1,,2018,Germany,ManuelÂ Neuer
102,Brazil,Costa Rica,2,2.6,,0,0.1,,Tite,OscarÂ RamÃ­rez,ThiagoÂ Silva,BryanÂ Ruiz,64468,"Gazprom Arena, Sankt-Petersburg",Group stage,43273,2â€“0,,Russia,2,,2018,Brazil,ThiagoÂ Silva
103,Nigeria,Iceland,2,0.9,,0,1.3,,GernotÂ Rohr,HeimirÂ HallgrÃ­msson,JohnÂ ObiÂ Mikel,AronÂ Gunnarsson,40904,"Volgograd Arena, Volgograd",Group stage,43273,2â€“0,,Russia,2,,2018,Nigeria,JohnÂ ObiÂ Mikel
104,Serbia,Switzerland,1,1.5,,2,2.1,,MladenÂ KrstajiÄ‡,VladimirÂ PetkoviÄ‡,AleksandarÂ Kolarov,StephanÂ Lichtsteiner,33167,"Kaliningrad Stadium, Kaliningrad",Group stage,43273,1â€“2,,Russia,-1,,2018,Switzerland,StephanÂ Lichtsteiner
105,Denmark,Australia,1,0.8,,1,1.3,,Ã…geÂ Hareide,BertÂ vanÂ Marwijk,SimonÂ KjÃ¦r,MileÂ Jedinak,40727,"Cosmos Arena, Samara",Group stage,43272,1â€“1,,Russia,0,,2018,Draw,Draw
106,France,Peru,1,2,,0,0.4,,DidierÂ Deschamps,RicardoÂ Gareca,HugoÂ Lloris,PaoloÂ Guerrero,32789,"Stadion Central'nyj, Yekaterinburg",Group stage,43272,1â€“0,,Russia,1,,2018,France,HugoÂ Lloris
107,Argentina,Croatia,0,1.3,,3,1.9,,JorgeÂ Sampaoli,ZlatkoÂ DaliÄ‡,LionelÂ Messi,LukaÂ ModriÄ‡,43319,"Stadion Nizhny Novgorod, Nizhny Novgorod",Group stage,43272,0â€“3,,Russia,-3,,2018,Croatia,LukaÂ ModriÄ‡
108,Portugal,Morocco,1,1.2,,0,0.9,,FernandoÂ Santos,HervÃ©Â Renard,CristianoÂ Ronaldo,MedhiÂ Benatia,78011,"Olimpiyskiy stadion Luzhniki, Moskva",Group stage,43271,1â€“0,,Russia,1,,2018,Portugal,CristianoÂ Ronaldo
109,Uruguay,Saudi Arabia,1,1.7,,0,0.3,,Ã“scarÂ TabÃ¡rez,JuanÂ AntonioÂ Pizzi,DiegoÂ GodÃ­n,OsamaÂ Hawsawi,42678,"Rostov Arena, Rostov-na-Donu",Group stage,43271,1â€“0,,Russia,1,,2018,Uruguay,DiegoÂ GodÃ­n
110,IR Iran,Spain,0,0.7,,1,1.9,,CarlosÂ Queiroz,FernandoÂ Hierro,EhsanÂ Hajsafi,SergioÂ Ramos,42718,"Kazan Arena, Kazan",Group stage,43271,0â€“1,,Russia,-1,,2018,Spain,SergioÂ Ramos
111,Colombia,Japan,1,1,,2,2,,JosÃ©Â Pekerman,AkiraÂ Nishino,RadamelÂ Falcao,MakotoÂ Hasebe,40842,"Mordovia Arena, Saransk",Group stage,43270,1â€“2,,Russia,-1,,2018,Japan,MakotoÂ Hasebe
112,Poland,Senegal,1,0.8,,2,1,,AdamÂ NawaÅ‚ka,AliouÂ CissÃ©,RobertÂ Lewandowski,SadioÂ ManÃ©,44190,"Otkrytie Arena, Moskva",Group stage,43270,1â€“2,,Russia,-1,,2018,Senegal,SadioÂ ManÃ©
113,Russia,Egypt,3,1.2,,1,1.4,,StanislavÂ Cherchesov,HÃ©ctorÂ CÃºper,IgorÂ Akinfeev,AhmedÂ Fathy,64468,"Gazprom Arena, Sankt-Petersburg",Group stage,43270,3â€“1,,Russia,2,,2018,Russia,IgorÂ Akinfeev
114,Sweden,Korea Republic,1,2.3,,0,0.3,,JanneÂ Andersson,ShinÂ Taeyong,RobinÂ Olsen,KiÂ Sung-yueng,42300,"Stadion Nizhny Novgorod, Nizhny Novgorod",Group stage,43269,1â€“0,,Russia,1,,2018,Sweden,RobinÂ Olsen
115,Belgium,Panama,3,2,,0,0.5,,RobertoÂ MartÃ­nez,HernÃ¡nÂ DarÃ­oÂ GÃ³mez,EdenÂ Hazard,RomÃ¡nÂ Torres,43257,"Olimpiyskiy Stadion Fisht, Sochi",Group stage,43269,3â€“0,,Russia,3,,2018,Belgium,EdenÂ Hazard
116,Tunisia,England,1,1,,2,2.8,,NabilÂ MaÃ¢loul,GarethÂ Southgate,WahbiÂ Khazri,HarryÂ Kane,41064,"Volgograd Arena, Volgograd",Group stage,43269,1â€“2,,Russia,-1,,2018,England,HarryÂ Kane
117,Costa Rica,Serbia,0,0.9,,1,0.9,,OscarÂ RamÃ­rez,MladenÂ KrstajiÄ‡,BryanÂ Ruiz,AleksandarÂ Kolarov,41432,"Cosmos Arena, Samara",Group stage,43268,0â€“1,,Russia,-1,,2018,Serbia,AleksandarÂ Kolarov
118,Germany,Mexico,0,1.4,,1,1.3,,JoachimÂ LÃ¶w,JuanÂ CarlosÂ Osorio,ManuelÂ Neuer,AndrÃ©sÂ Guardado,78011,"Olimpiyskiy stadion Luzhniki, Moskva",Group stage,43268,0â€“1,,Russia,-1,,2018,Mexico,AndrÃ©sÂ Guardado
119,Brazil,Switzerland,1,2.2,,1,0.9,,Tite,VladimirÂ PetkoviÄ‡,Marcelo,StephanÂ Lichtsteiner,43109,"Rostov Arena, Rostov-na-Donu",Group stage,43268,1â€“1,,Russia,0,,2018,Draw,Draw
120,France,Australia,2,1.3,,1,1,,DidierÂ Deschamps,BertÂ vanÂ Marwijk,HugoÂ Lloris,MileÂ Jedinak,41279,"Kazan Arena, Kazan",Group stage,43267,2â€“1,,Russia,1,,2018,France,HugoÂ Lloris
121,Argentina,Iceland,1,1.9,,1,1,,JorgeÂ Sampaoli,HeimirÂ HallgrÃ­msson,LionelÂ Messi,AronÂ Gunnarsson,44190,"Otkrytie Arena, Moskva",Group stage,43267,1â€“1,,Russia,0,,2018,Draw,Draw
122,Peru,Denmark,0,1.7,,1,1,,RicardoÂ Gareca,Ã…geÂ Hareide,AlbertoÂ RodrÃ­guez,SimonÂ KjÃ¦r,40502,"Mordovia Arena, Saransk",Group stage,43267,0â€“1,,Russia,-1,,2018,Denmark,SimonÂ KjÃ¦r
123,Croatia,Nigeria,2,1.5,,0,0.7,,ZlatkoÂ DaliÄ‡,GernotÂ Rohr,LukaÂ ModriÄ‡,JohnÂ ObiÂ Mikel,31136,"Kaliningrad Stadium, Kaliningrad",Group stage,43267,2â€“0,,Russia,2,,2018,Croatia,LukaÂ ModriÄ‡
124,Egypt,Uruguay,0,0.3,,1,1.6,,HÃ©ctorÂ CÃºper,Ã“scarÂ TabÃ¡rez,AhmedÂ Fathy,DiegoÂ GodÃ­n,27015,"Stadion Central'nyj, Yekaterinburg",Group stage,43266,0â€“1,,Russia,-1,,2018,Uruguay,DiegoÂ GodÃ­n
125,Morocco,IR Iran,0,0.7,,1,1,,HervÃ©Â Renard,CarlosÂ Queiroz,MedhiÂ Benatia,MasoudÂ Shojaei,62548,"Gazprom Arena, Sankt-Petersburg",Group stage,43266,0â€“1,,Russia,-1,,2018,IR Iran,MasoudÂ Shojaei
126,Portugal,Spain,3,1.2,,3,1.6,,FernandoÂ Santos,FernandoÂ Hierro,CristianoÂ Ronaldo,SergioÂ Ramos,43866,"Olimpiyskiy Stadion Fisht, Sochi",Group stage,43266,3â€“3,,Russia,0,,2018,Draw,Draw
127,Russia,Saudi Arabia,5,1.7,,0,0.2,,StanislavÂ Cherchesov,JuanÂ AntonioÂ Pizzi,IgorÂ Akinfeev,OsamaÂ Hawsawi,78011,"Olimpiyskiy stadion Luzhniki, Moskva",Group stage,43265,5â€“0,,Russia,5,,2018,Russia,IgorÂ Akinfeev
128,Germany,Argentina,1,,,0,,,JoachimÂ LÃ¶w,AlejandroÂ Sabella,,,74738,"Estadio Jornalista MÃ¡rio Filho, Rio de Janeiro",Final,41833,1â€“0,Required Extra Time,Brazil,1,,2014,Germany,Philipp Lahm
129,Brazil,Netherlands,0,,,3,,,LuizÂ FelipeÂ Scolari,LouisÂ vanÂ Gaal,,,68034,"EstÃ¡dio Nacional de BrasÃ­lia, BrasÃ­lia",Third-place match,41832,0â€“3,,Brazil,-3,,2014,Netherlands,Robin van Persie
130,Netherlands,Argentina,0,,2,0,,4,LouisÂ vanÂ Gaal,AlejandroÂ Sabella,,,63267,"Arena Corinthians, SÃ£o Paulo",Semi-finals,41829,(2) 0â€“0 (4),Argentina won on penalty kicks following extra time,Brazil,0,-2,2014,Argentina,Lionel Messi
131,Brazil,Germany,1,,,7,,,LuizÂ FelipeÂ Scolari,JoachimÂ LÃ¶w,,,58141,"EstÃ¡dio Governador MagalhÃ£es Pinto, Belo Horizonte",Semi-finals,41828,1â€“7,,Brazil,-6,,2014,Germany,Philipp Lahm
132,Argentina,Belgium,1,,,0,,,AlejandroÂ Sabella,MarcÂ Wilmots,,,68551,"EstÃ¡dio Nacional de BrasÃ­lia, BrasÃ­lia",Quarter-finals,41825,1â€“0,,Brazil,1,,2014,Argentina,Lionel Messi
133,Netherlands,Costa Rica,0,,4,0,,3,LouisÂ vanÂ Gaal,JorgeÂ LuisÂ Pinto,,,51179,"Itaipava Arena Fonte Nova, Salvador",Quarter-finals,41825,(4) 0â€“0 (3),Netherlands won on penalty kicks following extra time,Brazil,0,1,2014,Netherlands,Robin van Persie
134,France,Germany,0,,,1,,,DidierÂ Deschamps,JoachimÂ LÃ¶w,,,74240,"Estadio Jornalista MÃ¡rio Filho, Rio de Janeiro",Quarter-finals,41824,0â€“1,,Brazil,-1,,2014,Germany,Philipp Lahm
135,Brazil,Colombia,2,,,1,,,LuizÂ FelipeÂ Scolari,JosÃ©Â Pekerman,,,60342,"EstÃ¡dio CastelÃ£o, Fortaleza",Quarter-finals,41824,2â€“1,,Brazil,1,,2014,Brazil,Thiago Silva
136,Argentina,Switzerland,1,,,0,,,AlejandroÂ Sabella,OttmarÂ Hitzfeld,,,63255,"Arena Corinthians, SÃ£o Paulo",Round of 16,41821,1â€“0,Required Extra Time,Brazil,1,,2014,Argentina,Lionel Messi
137,Belgium,United States,2,,,1,,,MarcÂ Wilmots,JÃ¼rgenÂ Klinsmann,,,51227,"Itaipava Arena Fonte Nova, Salvador",Round of 16,41821,2â€“1,Required Extra Time,Brazil,1,,2014,Belgium,Vincent Kompany
138,France,Nigeria,2,,,0,,,DidierÂ Deschamps,StephenÂ Keshi,,,67882,"EstÃ¡dio Nacional de BrasÃ­lia, BrasÃ­lia",Round of 16,41820,2â€“0,,Brazil,2,,2014,France,Hugo Lloris
139,Germany,Algeria,2,,,1,,,JoachimÂ LÃ¶w,VahidÂ HalilhodÅ¾iÄ‡,,,43063,"EstÃ¡dio JosÃ© Pinheiro Borba, Porto Alegre",Round of 16,41820,2â€“1,Required Extra Time,Brazil,1,,2014,Germany,Philipp Lahm
140,Netherlands,Mexico,2,,,1,,,LouisÂ vanÂ Gaal,MiguelÂ Herrera,,,58817,"EstÃ¡dio CastelÃ£o, Fortaleza",Round of 16,41819,2â€“1,,Brazil,1,,2014,Netherlands,Robin van Persie
141,Costa Rica,Greece,1,,5,1,,3,JorgeÂ LuisÂ Pinto,FernandoÂ Santos,,,41242,"Itaipava Arena Pernambuco, Recife",Round of 16,41819,(5) 1â€“1 (3),Costa Rica won on penalty kicks following extra time,Brazil,0,2,2014,Costa Rica,Bryan Ruiz
142,Brazil,Chile,1,,3,1,,2,LuizÂ FelipeÂ Scolari,JorgeÂ Sampaoli,,,57714,"EstÃ¡dio Governador MagalhÃ£es Pinto, Belo Horizonte",Round of 16,41818,(3) 1â€“1 (2),Brazil won on penalty kicks following extra time,Brazil,0,1,2014,Brazil,Thiago Silva
143,Colombia,Uruguay,2,,,0,,,JosÃ©Â Pekerman,Ã“scarÂ TabÃ¡rez,,,73804,"Estadio Jornalista MÃ¡rio Filho, Rio de Janeiro",Round of 16,41818,2â€“0,,Brazil,2,,2014,Colombia,Mario Yepes
144,United States,Germany,0,,,1,,,JÃ¼rgenÂ Klinsmann,JoachimÂ LÃ¶w,,,41876,"Itaipava Arena Pernambuco, Recife",Group stage,41816,0â€“1,,Brazil,-1,,2014,Germany,Philipp Lahm
145,Portugal,Ghana,2,,,1,,,PauloÂ Bento,KwesiÂ Appiah,,,67540,"EstÃ¡dio Nacional de BrasÃ­lia, BrasÃ­lia",Group stage,41816,2â€“1,,Brazil,1,,2014,Portugal,Cristiano Ronaldo
146,Korea Republic,Belgium,0,,,1,,,HongÂ Myung-bo,MarcÂ Wilmots,,,61397,"Arena Corinthians, SÃ£o Paulo",Group stage,41816,0â€“1,,Brazil,-1,,2014,Belgium,Vincent Kompany
147,Algeria,Russia,1,,,1,,,VahidÂ HalilhodÅ¾iÄ‡,FabioÂ Capello,,,39311,"EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es, Curitiba",Group stage,41816,1â€“1,,Brazil,0,,2014,Draw,Draw
148,Bosnia and Herzegovina,IR Iran,3,,,1,,,SafetÂ SuÅ¡iÄ‡,CarlosÂ Queiroz,,,48011,"Itaipava Arena Fonte Nova, Salvador",Group stage,41815,3â€“1,,Brazil,2,,2014,Bosnia and Herzegovina,Emir Spahic
149,Nigeria,Argentina,2,,,3,,,StephenÂ Keshi,AlejandroÂ Sabella,,,43285,"EstÃ¡dio JosÃ© Pinheiro Borba, Porto Alegre",Group stage,41815,2â€“3,,Brazil,-1,,2014,Argentina,Lionel Messi
150,Honduras,Switzerland,0,,,3,,,LuisÂ SuÃ¡rez,OttmarÂ Hitzfeld,,,40322,"Arena da AmazÃ´nia, Manaus",Group stage,41815,0â€“3,,Brazil,-3,,2014,Switzerland,Gokhan Inler
151,Ecuador,France,0,,,0,,,ReinaldoÂ Rueda,DidierÂ Deschamps,,,73749,"Estadio Jornalista MÃ¡rio Filho, Rio de Janeiro",Group stage,41815,0â€“0,,Brazil,0,,2014,Draw,Draw
152,Costa Rica,England,0,,,0,,,JorgeÂ LuisÂ Pinto,RoyÂ Hodgson,,,57823,"EstÃ¡dio Governador MagalhÃ£es Pinto, Belo Horizonte",Group stage,41814,0â€“0,,Brazil,0,,2014,Draw,Draw
153,Italy,Uruguay,0,,,1,,,CesareÂ Prandelli,Ã“scarÂ TabÃ¡rez,,,39706,"Arena das Dunas, Natal",Group stage,41814,0â€“1,,Brazil,-1,,2014,Uruguay,Diego Godin
154,Japan,Colombia,1,,,4,,,AlbertoÂ Zaccheroni,JosÃ©Â Pekerman,,,40340,"Arena Pantanal, CuiabÃ¡",Group stage,41814,1â€“4,,Brazil,-3,,2014,Colombia,Mario Yepes
155,Greece,CÃ´te d'Ivoire,2,,,1,,,FernandoÂ Santos,SabriÂ Lamouchi,,,59095,"EstÃ¡dio CastelÃ£o, Fortaleza",Group stage,41814,2â€“1,,Brazil,1,,2014,Greece,Giorgos Karagounis
156,Australia,Spain,0,,,3,,,AngeÂ Postecoglou,DelÂ Bosque,,,39375,"EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es, Curitiba",Group stage,41813,0â€“3,,Brazil,-3,,2014,Spain,Iker Casillas
157,Netherlands,Chile,2,,,0,,,LouisÂ vanÂ Gaal,JorgeÂ Sampaoli,,,62996,"Arena Corinthians, SÃ£o Paulo",Group stage,41813,2â€“0,,Brazil,2,,2014,Netherlands,Robin van Persie
158,Croatia,Mexico,1,,,3,,,NikoÂ KovaÄ,MiguelÂ Herrera,,,41212,"Itaipava Arena Pernambuco, Recife",Group stage,41813,1â€“3,,Brazil,-2,,2014,Mexico,Rafael Marquez
159,Cameroon,Brazil,1,,,4,,,VolkerÂ Finke,LuizÂ FelipeÂ Scolari,,,69112,"EstÃ¡dio Nacional de BrasÃ­lia, BrasÃ­lia",Group stage,41813,1â€“4,,Brazil,-3,,2014,Brazil,Thiago Silva
160,Belgium,Russia,1,,,0,,,MarcÂ Wilmots,FabioÂ Capello,,,73819,"Estadio Jornalista MÃ¡rio Filho, Rio de Janeiro",Group stage,41812,1â€“0,,Brazil,1,,2014,Belgium,Vincent Kompany
161,Korea Republic,Algeria,2,,,4,,,HongÂ Myung-bo,VahidÂ HalilhodÅ¾iÄ‡,,,42732,"EstÃ¡dio JosÃ© Pinheiro Borba, Porto Alegre",Group stage,41812,2â€“4,,Brazil,-2,,2014,Algeria,Madjid Bougherra
162,United States,Portugal,2,,,2,,,JÃ¼rgenÂ Klinsmann,PauloÂ Bento,,,40123,"Arena da AmazÃ´nia, Manaus",Group stage,41812,2â€“2,,Brazil,0,,2014,Draw,Draw
163,Argentina,IR Iran,1,,,0,,,AlejandroÂ Sabella,CarlosÂ Queiroz,,,57698,"EstÃ¡dio Governador MagalhÃ£es Pinto, Belo Horizonte",Group stage,41811,1â€“0,,Brazil,1,,2014,Argentina,Lionel Messi
164,Germany,Ghana,2,,,2,,,JoachimÂ LÃ¶w,KwesiÂ Appiah,,,59621,"EstÃ¡dio CastelÃ£o, Fortaleza",Group stage,41811,2â€“2,,Brazil,0,,2014,Draw,Draw
165,Nigeria,Bosnia and Herzegovina,1,,,0,,,StephenÂ Keshi,SafetÂ SuÅ¡iÄ‡,,,40499,"Arena Pantanal, CuiabÃ¡",Group stage,41811,1â€“0,,Brazil,1,,2014,Nigeria,Joseph Yobo
166,Italy,Costa Rica,0,,,1,,,CesareÂ Prandelli,JorgeÂ LuisÂ Pinto,,,40285,"Itaipava Arena Pernambuco, Recife",Group stage,41810,0â€“1,,Brazil,-1,,2014,Costa Rica,Bryan Ruiz
167,Switzerland,France,2,,,5,,,OttmarÂ Hitzfeld,DidierÂ Deschamps,,,51003,"Itaipava Arena Fonte Nova, Salvador",Group stage,41810,2â€“5,,Brazil,-3,,2014,France,Hugo Lloris
168,Honduras,Ecuador,1,,,2,,,LuisÂ SuÃ¡rez,ReinaldoÂ Rueda,,,39224,"EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es, Curitiba",Group stage,41810,1â€“2,,Brazil,-1,,2014,Ecuador,Antonio Valencia
169,Colombia,CÃ´te d'Ivoire,2,,,1,,,JosÃ©Â Pekerman,SabriÂ Lamouchi,,,68748,"EstÃ¡dio Nacional de BrasÃ­lia, BrasÃ­lia",Group stage,41809,2â€“1,,Brazil,1,,2014,Colombia,Mario Yepes
170,Uruguay,England,2,,,1,,,Ã“scarÂ TabÃ¡rez,RoyÂ Hodgson,,,62575,"Arena Corinthians, SÃ£o Paulo",Group stage,41809,2â€“1,,Brazil,1,,2014,Uruguay,Diego Godin
171,Japan,Greece,0,,,0,,,AlbertoÂ Zaccheroni,FernandoÂ Santos,,,39485,"Arena das Dunas, Natal",Group stage,41809,0â€“0,,Brazil,0,,2014,Draw,Draw
172,Australia,Netherlands,2,,,3,,,AngeÂ Postecoglou,LouisÂ vanÂ Gaal,,,42877,"EstÃ¡dio JosÃ© Pinheiro Borba, Porto Alegre",Group stage,41808,2â€“3,,Brazil,-1,,2014,Netherlands,Robin van Persie
173,Spain,Chile,0,,,2,,,DelÂ Bosque,JorgeÂ Sampaoli,,,74101,"Estadio Jornalista MÃ¡rio Filho, Rio de Janeiro",Group stage,41808,0â€“2,,Brazil,-2,,2014,Chile,Claudio Bravo
174,Cameroon,Croatia,0,,,4,,,VolkerÂ Finke,NikoÂ KovaÄ,,,39982,"Arena da AmazÃ´nia, Manaus",Group stage,41808,0â€“4,,Brazil,-4,,2014,Croatia,Darijo Srna
175,Belgium,Algeria,2,,,1,,,MarcÂ Wilmots,VahidÂ HalilhodÅ¾iÄ‡,,,56800,"EstÃ¡dio Governador MagalhÃ£es Pinto, Belo Horizonte",Group stage,41807,2â€“1,,Brazil,1,,2014,Belgium,Vincent Kompany
176,Brazil,Mexico,0,,,0,,,LuizÂ FelipeÂ Scolari,MiguelÂ Herrera,,,60342,"EstÃ¡dio CastelÃ£o, Fortaleza",Group stage,41807,0â€“0,,Brazil,0,,2014,Draw,Draw
177,Russia,Korea Republic,1,,,1,,,FabioÂ Capello,HongÂ Myung-bo,,,37603,"Arena Pantanal, CuiabÃ¡",Group stage,41807,1â€“1,,Brazil,0,,2014,Draw,Draw
178,Germany,Portugal,4,,,0,,,JoachimÂ LÃ¶w,PauloÂ Bento,,,51081,"Itaipava Arena Fonte Nova, Salvador",Group stage,41806,4â€“0,,Brazil,4,,2014,Germany,Philipp Lahm
179,IR Iran,Nigeria,0,,,0,,,CarlosÂ Queiroz,StephenÂ Keshi,,,39081,"EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es, Curitiba",Group stage,41806,0â€“0,,Brazil,0,,2014,Draw,Draw
180,Ghana,United States,1,,,2,,,KwesiÂ Appiah,JÃ¼rgenÂ Klinsmann,,,39760,"Arena das Dunas, Natal",Group stage,41806,1â€“2,,Brazil,-1,,2014,United States,Clint Dempsey
181,Switzerland,Ecuador,2,,,1,,,OttmarÂ Hitzfeld,ReinaldoÂ Rueda,,,68351,"EstÃ¡dio Nacional de BrasÃ­lia, BrasÃ­lia",Group stage,41805,2â€“1,,Brazil,1,,2014,Switzerland,Gokhan Inler
182,France,Honduras,3,,,0,,,DidierÂ Deschamps,LuisÂ SuÃ¡rez,,,43012,"EstÃ¡dio JosÃ© Pinheiro Borba, Porto Alegre",Group stage,41805,3â€“0,,Brazil,3,,2014,France,Hugo Lloris
183,Argentina,Bosnia and Herzegovina,2,,,1,,,AlejandroÂ Sabella,SafetÂ SuÅ¡iÄ‡,,,74738,"Estadio Jornalista MÃ¡rio Filho, Rio de Janeiro",Group stage,41805,2â€“1,,Brazil,1,,2014,Argentina,Lionel Messi
184,Colombia,Greece,3,,,0,,,JosÃ©Â Pekerman,FernandoÂ Santos,,,57174,"EstÃ¡dio Governador MagalhÃ£es Pinto, Belo Horizonte",Group stage,41804,3â€“0,,Brazil,3,,2014,Colombia,Mario Yepes
185,Uruguay,Costa Rica,1,,,3,,,Ã“scarÂ TabÃ¡rez,JorgeÂ LuisÂ Pinto,,,58679,"EstÃ¡dio CastelÃ£o, Fortaleza",Group stage,41804,1â€“3,,Brazil,-2,,2014,Costa Rica,Bryan Ruiz
186,England,Italy,1,,,2,,,RoyÂ Hodgson,CesareÂ Prandelli,,,39800,"Arena da AmazÃ´nia, Manaus",Group stage,41804,1â€“2,,Brazil,-1,,2014,Italy,Gianluigi Buffon
187,CÃ´te d'Ivoire,Japan,2,,,1,,,SabriÂ Lamouchi,AlbertoÂ Zaccheroni,,,40267,"Itaipava Arena Pernambuco, Recife",Group stage,41804,2â€“1,,Brazil,1,,2014,CÃ´te d'Ivoire,Didier Drogba
188,Mexico,Cameroon,1,,,0,,,MiguelÂ Herrera,VolkerÂ Finke,,,39216,"Arena das Dunas, Natal",Group stage,41803,1â€“0,,Brazil,1,,2014,Mexico,Rafael Marquez
189,Spain,Netherlands,1,,,5,,,DelÂ Bosque,LouisÂ vanÂ Gaal,,,48173,"Itaipava Arena Fonte Nova, Salvador",Group stage,41803,1â€“5,,Brazil,-4,,2014,Netherlands,Robin van Persie
190,Chile,Australia,3,,,1,,,JorgeÂ Sampaoli,AngeÂ Postecoglou,,,40275,"Arena Pantanal, CuiabÃ¡",Group stage,41803,3â€“1,,Brazil,2,,2014,Chile,Claudio Bravo
191,Brazil,Croatia,3,,,1,,,LuizÂ FelipeÂ Scolari,NikoÂ KovaÄ,,,62103,"Arena Corinthians, SÃ£o Paulo",Group stage,41802,3â€“1,,Brazil,2,,2014,Brazil,Thiago Silva
192,Netherlands,Spain,0,,,1,,,BertÂ vanÂ Marwijk,VicenteÂ delÂ Bosque,,,84490,"Soccer City, Johannesburg",Final,40370,0â€“1,Required Extra Time,South Africa,-1,,2010,Spain,Iker Casillas
193,Uruguay,Germany,2,,,3,,,Ã“scarÂ TabÃ¡rez,JoachimÂ LÃ¶w,,,36254,"Nelson Mandela Bay Stadium, Port Elizabeth",Third-place match,40369,2â€“3,,South Africa,-1,,2010,Germany,Philipp Lahm
194,Germany,Spain,0,,,1,,,JoachimÂ LÃ¶w,VicenteÂ delÂ Bosque,,,60960,"Moses Mabhida Stadium, Durban",Semi-finals,40366,0â€“1,,South Africa,-1,,2010,Spain,Iker Casillas
195,Uruguay,Netherlands,2,,,3,,,Ã“scarÂ TabÃ¡rez,BertÂ vanÂ Marwijk,,,62479,"Cape Town Stadium, Cape Town",Semi-finals,40365,2â€“3,,South Africa,-1,,2010,Netherlands,Giovanni van Bronckhorst
196,Argentina,Germany,0,,,4,,,DiegoÂ Maradona,JoachimÂ LÃ¶w,,,64100,"Cape Town Stadium, Cape Town",Quarter-finals,40362,0â€“4,,South Africa,-4,,2010,Germany,Philipp Lahm
197,Paraguay,Spain,0,,,1,,,GerardoÂ Martino,VicenteÂ delÂ Bosque,,,55359,"Emirates Airline Park, Johannesburg",Quarter-finals,40362,0â€“1,,South Africa,-1,,2010,Spain,Iker Casillas
198,Netherlands,Brazil,2,,,1,,,BertÂ vanÂ Marwijk,Dunga,,,40186,"Nelson Mandela Bay Stadium, Port Elizabeth",Quarter-finals,40361,2â€“1,,South Africa,1,,2010,Netherlands,Giovanni van Bronckhorst
199,Uruguay,Ghana,1,,4,1,,2,Ã“scarÂ TabÃ¡rez,MilovanÂ Rajevac,,,84017,"Soccer City, Johannesburg",Quarter-finals,40361,(4) 1â€“1 (2),Uruguay won on penalty kicks following extra time,South Africa,0,2,2010,Uruguay,Diego Lugano
200,Paraguay,Japan,0,,5,0,,3,GerardoÂ Martino,TakeshiÂ Okada,,,36742,"Loftus Versfeld Stadium, Pretoria",Round of 16,40358,(5) 0â€“0 (3),Paraguay won on penalty kicks following extra time,South Africa,0,2,2010,Paraguay,Denis Caniza
201,Spain,Portugal,1,,,0,,,VicenteÂ delÂ Bosque,CarlosÂ Queiroz,,,62955,"Cape Town Stadium, Cape Town",Round of 16,40358,1â€“0,,South Africa,1,,2010,Spain,Iker Casillas
